-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE TEMP TABLE IF NOT EXISTS t0(c0 inet ) PARTITION BY LIST((0.8482862435708037)) WITH (parallel_workers=305); -- 8ms;
CREATE TABLE IF NOT EXISTS t0(c0 name , EXCLUDE (c0 tid_bloom_ops ASC NULLS FIRST WITH !~*, ((0.73951215)::MONEY) jsonb_path_ops NULLS LAST WITH +) WHERE ((CAST(0.21696305 AS MONEY)) ISNULL), PRIMARY KEY(c0), CHECK(FALSE), UNIQUE(c0)); -- 8ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 name , EXCLUDE (c0 xid8_ops ASC WITH =) WHERE (((((('(160574894,160574894)'::int4range)+('[160574894,160574894]'::int4range)))+((('(-237004011,1682205170)'::int4range)+('[-2069491553,494187540]'::int4range))))) IN (((((0.5019773)::MONEY)::int4range)-((('(-1612507935,1256814531]'::int4range)+('[-1612507935,1201162760]'::int4range)))))), CHECK((upper(t0.c0) SIMILAR TO t0.c0))); -- 6ms;
CREATE TEMPORARY TABLE t0(c0 FLOAT , PRIMARY KEY(c0) WITH (autovacuum_enabled=0, autovacuum_vacuum_cost_delay=87, autovacuum_vacuum_scale_factor=0.9, autovacuum_vacuum_threshold=1428284617, autovacuum_vacuum_cost_limit=9763, autovacuum_analyze_threshold=785487307, parallel_workers=871, autovacuum_freeze_max_age=735546480)) PARTITION BY LIST((lower((('1682205170' COLLATE "en_US.utf8") COLLATE "en_US.utf8")))) WITH (parallel_workers=432, autovacuum_vacuum_cost_limit=9210, autovacuum_freeze_table_age=357236953, autovacuum_vacuum_cost_delay=28, autovacuum_freeze_max_age=1510361727, autovacuum_vacuum_threshold=2002363554, autovacuum_freeze_min_age=445317523); -- 1ms;
CREATE TABLE IF NOT EXISTS t0(c0 DECIMAL , c1 boolean  CHECK (t0.c1) DEFAULT ((NULL)::BOOLEAN) PRIMARY KEY UNIQUE NOT NULL, EXCLUDE ((0.37585562) char_ops ASC NULLS FIRST WITH +), CHECK(((t0.c1)IS NOT DISTINCT FROM((rtrim('}#HdgDM0▎') SIMILAR TO ((' F' COLLATE "C") COLLATE "C")))))) PARTITION BY RANGE((CAST(0.941875 AS MONEY))); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 boolean , c1 FLOAT , CHECK(t0.c0), UNIQUE(c0, c1), EXCLUDE ((((((((('(-549254643,-232513449)'::int4range)+('[-1279440211,-110439017)'::int4range)))-((('(-164551282,1376102040]'::int4range)*('(-1279440211,2068254161]'::int4range)))))*((((('(-1612507935,-1612507935]'::int4range)+('[1642299177,1682205170]'::int4range)))*((('[-788129796,1462318595]'::int4range)+('(-1652400712,762873196]'::int4range)))))))::BOOLEAN) varchar_ops ASC NULLS FIRST WITH *) WHERE ((0.4369880232696155)::VARCHAR!~'}#HdgDM0▎')); -- 10ms;
CREATE TABLE t0(c0 inet , c1 boolean  UNIQUE, c2 inet , UNIQUE(c0, c1), EXCLUDE ((current_schema()~*(((('[-1612507935,-839509355)'::int4range)*('[780396726,1682205170]'::int4range)))::VARCHAR(352) COLLATE "C.utf8")) tsvector_ops DESC NULLS FIRST WITH =), PRIMARY KEY(c1)) PARTITION BY RANGE((0.937748814998583)) WITH (autovacuum_freeze_min_age=639729414, autovacuum_enabled=1, autovacuum_freeze_max_age=1417036293, autovacuum_vacuum_scale_factor=0.2, autovacuum_analyze_threshold=371050214, autovacuum_vacuum_cost_limit=6330); -- 1ms;
CREATE TEMP TABLE IF NOT EXISTS t0(c0 inet , c1 FLOAT , UNIQUE(c1), EXCLUDE (c1 varbit_ops WITH <) WHERE (((-2.3700402E8)::VARCHAR SIMILAR TO to_char(0.31264396359423263, ('B蕬v_N~^]' COLLATE "C")))), PRIMARY KEY(c1)) USING heap WITH (autovacuum_vacuum_threshold=6677133, fillfactor=49, autovacuum_analyze_threshold=773616682, autovacuum_enabled=1, autovacuum_analyze_scale_factor=0.9, parallel_workers=472, autovacuum_vacuum_scale_factor=0.2, autovacuum_freeze_max_age=1476058768, autovacuum_vacuum_cost_delay=44, autovacuum_vacuum_cost_limit=5780) ON COMMIT PRESERVE ROWS ; -- 3ms;
CREATE TABLE IF NOT EXISTS t0(c0 BIT VARYING(376)  PRIMARY KEY DEFAULT (((((((((B'1111111111111111111111111111111111010001000001100001011111111100')<<(B'1111111111111111111111111111111110011100001111100011100110111101')))|(((B'1111111111111111111111111111111111010101000100010000001100000111')#(B'101001001111001110000011111011')))))||(CAST(0.6083020021825779 AS BIT))))<<(((((((B'1001100100100010110110101110')|(B'1100100010001000110100111110010')))|(((B'101101011110001000010101101100')|(B'1111111111111111111111111111111110100111001101010010100111110011')))))||(((((B'1111111111111111111111111111111110101011011000101100100110110001')<<(B'1111100110100011000100000111011')))#(((B'1000101010110011111110100000101')>>(B'11101011101001011010000010100'))))))))), UNIQUE(c0), EXCLUDE (c0 DESC NULLS LAST WITH @-@) WHERE ((num_nonnulls(('s든}LuIncꁪ' COLLATE "en_US.utf8"), '212.6.68.91', (-2.3251346E8)::MONEY, ((t0.c0)<<(t0.c0)), (0.27168518)::MONEY))::BOOLEAN), CHECK(((((0.656306485369952)::VARCHAR(911))||(((('[669758688,799537784]'::int4range)<@('(160574894,1250902866)'::int4range))) IS TRUE)) SIMILAR TO CAST(CAST((('[-1998225658,563873597)'::int4range)+('[-2042176321,1651059512)'::int4range)) AS INT) AS VARCHAR)))) USING heap WITH (autovacuum_freeze_table_age=568287234, autovacuum_analyze_threshold=2086940795, fillfactor=21, parallel_workers=900, autovacuum_enabled=1); -- 2ms;
CREATE UNLOGGED TABLE t0(c0 bigserial , CHECK((CAST(0.73951215 AS MONEY))::BOOLEAN), EXCLUDE ((((((((((B'1111101001110010100100001000011')<<(B'111100110111000000110011101011')))&(((B'100000011100000101001001001001')#(B'1111111111111111111111111111111110001001000111111001010100110011')))))<<(((((B'1111111111111111111111111111111110011100001111100011100110111101')>>(B'10101011101001010000001101010')))||(((B'1111011010001110000110111010001')|(B'1100101110010000100011011000100')))))))||(((((((B'1110000000100110110011001111101')&(B'1111111111111111111111111111111110101011011000101100100110110001')))<<(((B'1011101111100100010001101010110')||(B'1010100010011011110110101100110')))))|(B'1010001100011011000110011011011'))))) WITH +), UNIQUE(c0) WITH (autovacuum_freeze_min_age=124322905, autovacuum_vacuum_scale_factor=0.01, autovacuum_vacuum_threshold=390843925, autovacuum_freeze_table_age=1043389464, autovacuum_analyze_threshold=1911851818, autovacuum_analyze_scale_factor=0.01, parallel_workers=1007, autovacuum_vacuum_cost_delay=68, autovacuum_enabled=1, fillfactor=85, autovacuum_freeze_max_age=470019910), PRIMARY KEY(c0)) PARTITION BY LIST(('98.169.170.8')int8_bloom_ops) WITH (autovacuum_freeze_max_age=541410143, autovacuum_freeze_table_age=1004464494, autovacuum_vacuum_threshold=224580549, parallel_workers=138, autovacuum_vacuum_scale_factor=0.1, autovacuum_analyze_scale_factor=0.01, autovacuum_enabled=1, autovacuum_freeze_min_age=743537099); -- 3ms;
