-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
CREATE TEMP TABLE IF NOT EXISTS t0(c0 int4range  NULL) USING heap WITH (autovacuum_enabled=0, autovacuum_vacuum_cost_limit=2234, autovacuum_freeze_max_age=606190465, autovacuum_vacuum_scale_factor=0.01, autovacuum_freeze_table_age=435613779, autovacuum_vacuum_cost_delay=66, autovacuum_analyze_threshold=577557857, autovacuum_freeze_min_age=850944140, parallel_workers=995, autovacuum_vacuum_threshold=1450505682) ON COMMIT PRESERVE ROWS ; -- 6ms;
CREATE TEMP TABLE t1(LIKE t0 INCLUDING IDENTITY); -- 4ms;
CREATE TEMPORARY TABLE t2(LIKE t0); -- 5ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t3(c0 money ) PARTITION BY RANGE((CAST(0.47347778 AS MONEY))) WITH (parallel_workers=624, fillfactor=70, autovacuum_analyze_scale_factor=1); -- 6ms;
CREATE TEMP TABLE IF NOT EXISTS t3(c0 int4range , PRIMARY KEY(c0), UNIQUE(c0), FOREIGN KEY (c0) REFERENCES t1(c0) MATCH SIMPLE) WITH (autovacuum_vacuum_cost_delay=27, autovacuum_analyze_threshold=465637636, autovacuum_freeze_min_age=544380632, autovacuum_enabled=1, autovacuum_analyze_scale_factor=0.2, fillfactor=64, autovacuum_freeze_table_age=1602042170, autovacuum_vacuum_cost_limit=7586); -- 3ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t3(LIKE t2); -- 5ms;
CREATE TABLE IF NOT EXISTS t4(LIKE t1); -- 32ms;
CREATE TEMPORARY TABLE t5(LIKE t3); -- 5ms;
INSERT INTO t1(c0) VALUES(((CAST((upper('') SIMILAR TO CAST(FALSE AS VARCHAR)) AS int4range))-((((((('[-1309365805,-1309365805]'::int4range)-('(-1309365805,-1309365805]'::int4range)))*((('[-1309365805,-1309365805]'::int4range)-('[-1309365805,916910714)'::int4range)))))+((((('(313905102,807298691]'::int4range)-('(807298691,2143384508)'::int4range)))-(range_merge('[-1674723426,-1309365805]'::int4range, '(-1667173877,1460975080]'::int4range)))))))) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t3(c0) VALUES('[-1036208399,-608700433]'::int4range); -- 1ms;
INSERT INTO t4(c0) VALUES((((((((('(473467935,916910714)'::int4range)*('[-1667173877,473467935]'::int4range)))+((('[-1309365805,2138961428]'::int4range)*('(-1309365805,1717219354)'::int4range)))))*(range_merge((('(-262291609,1785400583)'::int4range)+('[-824582278,669704842)'::int4range)), (('[-163638469,906666004]'::int4range)-('(-1929127529,-824582278]'::int4range))))))-((((((('[-1504039235,-637424651)'::int4range)*('(38289490,807298691]'::int4range)))*((('(-1294631257,-824582278]'::int4range)*('(-1958726302,-1830196300]'::int4range)))))*((((('(-1245284064,-428665491)'::int4range)*('(-1694278361,645347738)'::int4range)))*('(-1940931619,-1830164648)'::int4range))))))); -- 8ms;
NOTIFY asdf, ''; -- 0ms;
INSERT INTO t1(c0) VALUES('[-1504039235,-615328927]'::int4range); -- 0ms;
INSERT INTO t4(c0) VALUES((((((((('(-1945664437,-908230860)'::int4range)*('[-980728118,-163638469]'::int4range)))*((('[-1132410183,-608700433]'::int4range)*('(-1406781777,1775115367]'::int4range)))))+('[-1504039235,-1294631257)'::int4range)))*('[-76701214,713930236]'::int4range))); -- 0ms;
