-- Time: 2024/06/09 23:01:05
-- Database: database37
-- Database version: 16.3
-- seed value: 3934216137
\c test;
DROP DATABASE IF EXISTS database37;
CREATE DATABASE database37 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database37;
CREATE TEMPORARY TABLE t0(c0 boolean  UNIQUE); -- 3ms;
CREATE TEMP TABLE IF NOT EXISTS t1(LIKE t0); -- 2ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t2(c0 boolean , c1 FLOAT  PRIMARY KEY, UNIQUE(c1) WITH (autovacuum_vacuum_threshold=291006601, autovacuum_enabled=1, autovacuum_freeze_min_age=770409748, autovacuum_vacuum_scale_factor=1.0E-5, parallel_workers=367), CHECK(t2.c0), FOREIGN KEY (c0) REFERENCES t0(c0) NOT DEFERRABLE, EXCLUDE ((CAST(0.836624 AS MONEY)) varchar_ops WITH @>) WHERE (t2.c0)); -- 4ms;
CREATE TEMPORARY TABLE t2(c0 TEXT , PRIMARY KEY(c0), UNIQUE(c0) WITH (autovacuum_enabled=0, autovacuum_vacuum_cost_limit=9394, autovacuum_freeze_table_age=1352914197), EXCLUDE (('243.199.56.173') DESC WITH >, (((B'100101111000010011011100001100')<<(((((((B'1111111111111111111111111111111111110011000110110110111111110011')|(B'1111111111111111111111111111111110100011111000000001000101101011')))|(((B'1111111111111111111111111111111111110011000110110110111111110011')>>(B'100111011000000000101010011100')))))||(((((B'1111111111111111111111111111111111101011110111101010001010101101')>>(B'1010010100010110011011010011100')))|(B'1111111111111111111111111111111111111111101111011000001000111000'))))))) ASC WITH >>) WHERE (NOT (NOT ((NOT (FALSE)) IS NOT UNKNOWN))), CHECK(NOT (NOT (((0.836624)::VARCHAR) BETWEEN (((t2.c0)||(TRUE))) AND (t2.c0))))) USING heap WITH (autovacuum_freeze_max_age=1649308076, fillfactor=93, parallel_workers=386); -- 4ms;
CREATE TABLE IF NOT EXISTS t2(c0 inet  DEFAULT ('15.10.10.98'), c1 BIT VARYING(96) ) USING heap WITH (autovacuum_analyze_scale_factor=1.0E-5, autovacuum_freeze_min_age=208015395, autovacuum_analyze_threshold=1772331887, autovacuum_vacuum_cost_delay=9, autovacuum_freeze_table_age=1729660115, autovacuum_vacuum_cost_limit=8278, autovacuum_vacuum_threshold=1125673033, autovacuum_enabled=1, parallel_workers=459, autovacuum_freeze_max_age=637785474, autovacuum_vacuum_scale_factor=1.0E-5); -- 16ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t3(LIKE t1); -- 4ms;
DELETE FROM ONLY t0 WHERE t0.c0 RETURNING (0.9214678)::MONEY; -- 1ms;
CREATE SEQUENCE IF NOT EXISTS seq INCREMENT -216305677 NO MINVALUE START WITH 1705536533 CACHE 1271996102754185552 NO CYCLE; -- 0ms;
CREATE TEMP SEQUENCE IF NOT EXISTS seq INCREMENT 1384855196 NO MINVALUE START -1308003486 CYCLE OWNED BY NONE; -- 0ms;
CREATE SEQUENCE IF NOT EXISTS seq AS smallint INCREMENT BY 940067527 MAXVALUE 435578999 NO CYCLE; -- 0ms;
CREATE SEQUENCE IF NOT EXISTS seq INCREMENT BY 1407656719 CACHE 6967565204240151745 NO CYCLE OWNED BY NONE; -- 1ms;
ALTER TABLE  ONLY t3 ALTER c0  SET DATA TYPE FLOAT, ALTER c0  RESET(n_distinct_inherited), ENABLE ROW LEVEL SECURITY, SET WITHOUT CLUSTER, NO FORCE ROW LEVEL SECURITY, FORCE ROW LEVEL SECURITY, REPLICA IDENTITY NOTHING, SET LOGGED, ALTER c0  SET(n_distinct=1), NOT OF, ALTER c0 SET STATISTICS 3620, SET WITHOUT OIDS, DISABLE ROW LEVEL SECURITY, OWNER TO SESSION_USER, ALTER c0 SET STORAGE MAIN, ADD CONSTRAINT a CHECK(t3.c0) NOT VALID; -- 1ms;
ALTER TABLE  t1 SET WITHOUT CLUSTER, DISABLE ROW LEVEL SECURITY, ALTER c0 DROP DEFAULT, SET WITHOUT OIDS, ALTER c0 SET STORAGE PLAIN, ADD CONSTRAINT f EXCLUDE ((CAST(0.27742425 AS MONEY)) date_ops DESC WITH ||); -- 0ms;
ALTER TABLE  ONLY t2 ALTER c0  SET(n_distinct_inherited=-1.0E-5, n_distinct=1), ALTER c0 SET NOT NULL, ADD CONSTRAINT 믽 PRIMARY KEY(c1, c0) WITH (autovacuum_vacuum_cost_limit=5654, autovacuum_vacuum_scale_factor=0.2), DROP c0 RESTRICT, ALTER c0  SET DATA TYPE inet, ALTER c0 SET STATISTICS 2162, OWNER TO SESSION_USER, REPLICA IDENTITY NOTHING, SET WITHOUT CLUSTER, SET UNLOGGED, NOT OF, VALIDATE CONSTRAINT asdf, NO FORCE ROW LEVEL SECURITY; -- 2ms;
ALTER TABLE  t3 SET WITHOUT OIDS, OWNER TO CURRENT_USER, ENABLE ROW LEVEL SECURITY, REPLICA IDENTITY DEFAULT; -- 2ms;
DELETE FROM t0 RETURNING ((masklen(netmask(NULL)))-(635516684)); -- 0ms;
