-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 inet ) PARTITION BY HASH(('62.62.62.106')inet_bloom_ops) WITH (autovacuum_analyze_scale_factor=0.5); -- 15ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 integer  PRIMARY KEY UNIQUE DEFAULT (CAST(((((((B'1101101010010111100011001001010')|(B'1011010111000011010001001100001')))|(((B'1000101101111110010000011010011')<<(B'1111111111111111111111111111111110111101001011001010111101010110')))))||(((((B'1101101010010111100011001001010')>>(B'110101101001101000111110000000')))#(((B'111100100000100101101100000111')|(B'1111111111111111111111111111111110001100011001001010100101011101')))))) AS INT)) NULL, EXCLUDE (((((((('[-200062146,552960656]'::int4range)-((('[-2057464858,351490575]'::int4range)*('[-634513302,-494363119]'::int4range)))))+((((('[-1672539157,-1415631695]'::int4range)+('(-1623489827,1176926382)'::int4range)))+(range_merge('(-142360085,931877317)'::int4range, '(-227686933,1015175943]'::int4range))))))*((((((('[-227686933,931877317)'::int4range)*('(-1501744184,-17731893)'::int4range)))*((('(900108160,1015175943)'::int4range)+('[433646841,883904717)'::int4range)))))+((((('(-1708978417,-102253414)'::int4range)+('(431709860,1670052098]'::int4range)))-((('[-142360085,351490575]'::int4range)-('(-102253414,2065150958]'::int4range))))))))) ASC NULLS LAST WITH ~~*), UNIQUE(c0)) USING heap ON COMMIT DROP ; -- 5ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 BIT VARYING(480) , UNIQUE(c0), PRIMARY KEY(c0) WITH (autovacuum_freeze_min_age=397458919, autovacuum_freeze_max_age=1779305362, autovacuum_freeze_table_age=925178051, autovacuum_vacuum_cost_limit=5865, autovacuum_analyze_scale_factor=0.2, autovacuum_enabled=0, autovacuum_vacuum_threshold=798870062)) PARTITION BY RANGE(((((((((('(27296867,825604545]'::int4range)*('[-1303497088,-1231309190]'::int4range)))*((('(-1939560099,-1743615658]'::int4range)-('[-250166418,1176308950]'::int4range)))))-((((('[-1121145002,1328470651)'::int4range)-('(-593451563,-414886501]'::int4range)))-((('[4068705,2001380609]'::int4range)-('(351490575,431709860]'::int4range)))))))-((((((('[-200062146,1566173982]'::int4range)-('[-1885090099,-1804579508]'::int4range)))+((('[-142360085,1269279460]'::int4range)+('(1269279460,1566173982)'::int4range)))))-((((('(-250166418,157081679]'::int4range)-('[49350162,1238933574)'::int4range)))+((('[-181993887,406131545)'::int4range)*('(-1305774131,27296867)'::int4range))))))))), (CAST(CAST(((lower('(1269279460,2060696503]'::int4range))%(- (2001380609))) AS BOOLEAN) AS INT))multirange_ops, (CAST(pg_jit_available() AS VARCHAR))tsvector_ops) WITH (autovacuum_freeze_table_age=544420460, autovacuum_analyze_threshold=1709338048, parallel_workers=774) ON COMMIT DELETE ROWS ; -- 3ms;
CREATE TEMP TABLE t0(c0 BIT VARYING(128) , c1 FLOAT  UNIQUE, CHECK(quote_ident(upper('2*B0QnQb'))~*(CAST(0.9247618206785972 AS INT))::VARCHAR(226)), EXCLUDE ((9.0010816E8) WITH -, ((((((((('[-2051515695,-1362125142]'::int4range)-('[-2057464858,43647137]'::int4range)))-((('[241134372,1238933574)'::int4range)*(NULL)))))-('(-58826970,49350162]'::int4range)))+((('[-414886501,1370085318]'::int4range)+(((range_merge('[-1231309190,248324052]'::int4range, '(-423996582,1798014789)'::int4range))*((('[-1819207205,-378045250]'::int4range)-('[251330985,433646841)'::int4range))))))))) record_ops NULLS LAST WITH ##, (t0.c0) ASC WITH <) WITH (autovacuum_freeze_table_age=195999675, autovacuum_analyze_scale_factor=0.2, autovacuum_vacuum_cost_limit=2187, autovacuum_vacuum_threshold=1306899699, parallel_workers=375, autovacuum_enabled=0, autovacuum_analyze_threshold=1520678892, autovacuum_freeze_max_age=1317581370, autovacuum_vacuum_scale_factor=0, fillfactor=43, autovacuum_vacuum_cost_delay=76, autovacuum_freeze_min_age=128268734), UNIQUE(c0, c1) WITH (autovacuum_vacuum_cost_delay=12, parallel_workers=327, autovacuum_vacuum_cost_limit=5909, autovacuum_enabled=1, autovacuum_freeze_min_age=639758751, autovacuum_vacuum_scale_factor=1.0E-5, autovacuum_freeze_table_age=1218786813, autovacuum_vacuum_threshold=731483606, autovacuum_analyze_scale_factor=0.8, autovacuum_analyze_threshold=1214621270)) PARTITION BY LIST(((convert_from((('0 T.')||('E]j')), 'UTF8') SIMILAR TO '0 T.'))) WITH (autovacuum_vacuum_scale_factor=0.8, autovacuum_analyze_threshold=863288916, autovacuum_freeze_table_age=908646983, autovacuum_vacuum_threshold=531576259, autovacuum_analyze_scale_factor=0); -- 8ms;
CREATE TEMPORARY TABLE t0(c0 name COLLATE "en_US.utf8" , UNIQUE(c0), CHECK(t0.c0~*((t0.c0)||(0.36638551013917964))), EXCLUDE ((0.9124358) NULLS FIRST WITH !~*, ((t0.c0 COLLATE "C")) range_ops ASC NULLS FIRST WITH <<), PRIMARY KEY(c0)) USING heap WITH (autovacuum_vacuum_threshold=1592540534, autovacuum_freeze_table_age=1633730884, autovacuum_vacuum_cost_limit=2349, autovacuum_enabled=1, autovacuum_vacuum_cost_delay=35, autovacuum_analyze_threshold=1994252851); -- 15ms;
CREATE TABLE IF NOT EXISTS t0(c0 DECIMAL  CHECK (((btrim(CAST('2' AS VARCHAR), CAST(CAST(0.34891927 AS MONEY) AS VARCHAR(376))))LIKE(((substr('', -1501744184, 2084630420))||('164.235.190.211'))))) NO INHERIT UNIQUE, c1 name COLLATE "C.utf8" , c2 int4range  CHECK ((0.15441399736770878) NOT IN (0.6635909548372486)) NO INHERIT PRIMARY KEY UNIQUE) PARTITION BY LIST((((((((t0.c2)+(t0.c2)))-(t0.c2)))-(t0.c2)))) WITH (autovacuum_freeze_table_age=249644644, autovacuum_analyze_scale_factor=1, autovacuum_vacuum_cost_delay=81, autovacuum_vacuum_scale_factor=0.1, autovacuum_freeze_max_age=1020016109); -- 5ms;
CREATE TABLE t0(c0 boolean ) PARTITION BY RANGE((0.6710639699561631)); -- 5ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 REAL ) PARTITION BY RANGE((upper('(-305485911,1131739175]'::int4range))); -- 5ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 BIT VARYING(204)  PRIMARY KEY UNIQUE, c1 boolean , c2 int4range  CHECK ((lower(upper('U')) SIMILAR TO ((substr('', -1833992625, 1524736609))||(((upper('p룯Tn'))||('181.172.235.235')))))) NO INHERIT DEFAULT ('[-494363119,1566173982)'::int4range) NULL UNIQUE, UNIQUE(c2, c1), CHECK(t0.c1)) WITH (autovacuum_freeze_table_age=30806494, autovacuum_analyze_scale_factor=0.5); -- 24ms;
CREATE UNLOGGED TABLE t1(c0 inet , FOREIGN KEY (c0) REFERENCES t0(c1) MATCH FULL, CHECK(TRUE), UNIQUE(c0)); -- 14ms;
