-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE TEMP TABLE t0(c0 int4range ) PARTITION BY RANGE((0.2153889826757992)tsvector_ops, (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) IS TRUE), (CAST(0.7875773 AS MONEY))) WITH (autovacuum_vacuum_cost_delay=21, autovacuum_vacuum_threshold=1180675894, autovacuum_freeze_min_age=722017747, autovacuum_analyze_scale_factor=0, autovacuum_vacuum_cost_limit=6860) ON COMMIT PRESERVE ROWS ; -- 6ms;
CREATE TEMP TABLE t0(c0 int4range  UNIQUE PRIMARY KEY) PARTITION BY RANGE(((0.16727862)::MONEY)float8_minmax_multi_ops); -- 3ms;
CREATE TABLE IF NOT EXISTS t0(c0 boolean  PRIMARY KEY, c1 money  NULL DEFAULT (CAST(0.34057558 AS MONEY)), c2 TEXT COLLATE "C.utf8" ) USING heap; -- 26ms;
CREATE TEMP TABLE t1(c0 int4range , FOREIGN KEY (c0) REFERENCES t0(c2) MATCH SIMPLE ON UPDATE CASCADE DEFERRABLE, PRIMARY KEY(c0), EXCLUDE (('254.249.110.220') macaddr_minmax_ops WITH <=) WHERE (((('钘e>l' SIMILAR TO '钘E>L')) IN (pg_jit_available())) IS FALSE)); -- 7ms;
CREATE TEMP TABLE IF NOT EXISTS t1(LIKE t0); -- 7ms;
CREATE TABLE t2(c0 DECIMAL , c1 boolean , EXCLUDE ((((((to_char(((((to_ascii('0.7875772919636085'))||(length(''))))||(1.0520124E9)), 'Yg'))||((1.0520124E9)::MONEY)))LIKE((upper('') COLLATE "C.utf8")))) WITH @?) WHERE (pg_is_other_temp_schema()), UNIQUE(c1, c0), PRIMARY KEY(c0, c1) WITH (autovacuum_vacuum_threshold=1392560579, autovacuum_analyze_scale_factor=0.01, autovacuum_vacuum_cost_limit=4217, autovacuum_vacuum_scale_factor=0.9, autovacuum_analyze_threshold=1402717440, autovacuum_vacuum_cost_delay=57, autovacuum_enabled=0, autovacuum_freeze_max_age=905506569), CHECK(t2.c1)) INHERITS(t0, t1) PARTITION BY HASH(('1052012398')time_minmax_multi_ops) WITH (autovacuum_analyze_threshold=1193554618, fillfactor=22, parallel_workers=139, autovacuum_enabled=1, autovacuum_vacuum_cost_delay=80, autovacuum_freeze_min_age=172525173, autovacuum_vacuum_cost_limit=6889); -- 1ms;
CREATE TABLE t2(LIKE t1); -- 20ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t3(LIKE t0); -- 13ms;
CREATE TEMP TABLE t4(LIKE t2); -- 4ms;
CREATE TEMPORARY TABLE t5(c0 inet , CHECK(('119.133.90.154') BETWEEN SYMMETRIC (t5.c0) AND (t5.c0))) INHERITS(t1, t4, t0) PARTITION BY HASH((lower((('[-817426183,794175432)'::int4range)::VARCHAR COLLATE "C")))) WITH (autovacuum_analyze_threshold=537612140, autovacuum_freeze_min_age=540311861, autovacuum_enabled=0, autovacuum_vacuum_scale_factor=0.1, autovacuum_vacuum_cost_delay=67, parallel_workers=750, autovacuum_vacuum_threshold=129478439, autovacuum_vacuum_cost_limit=4502, autovacuum_freeze_max_age=1838289619, autovacuum_freeze_table_age=1054377962, autovacuum_analyze_scale_factor=0.1, fillfactor=30); -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t5(c0 DECIMAL , FOREIGN KEY (c0) REFERENCES t0(c0) MATCH SIMPLE NOT DEFERRABLE, PRIMARY KEY(c0) WITH (autovacuum_analyze_scale_factor=0.01, fillfactor=47, autovacuum_analyze_threshold=1447734691, autovacuum_vacuum_threshold=231554477, autovacuum_vacuum_cost_limit=5245, autovacuum_freeze_table_age=825676275), EXCLUDE ((0.21523801917170549) float4_bloom_ops DESC WITH *>) WHERE (FALSE)) USING heap ON COMMIT DROP ; -- 8ms;
CREATE UNLOGGED TABLE t5(c0 int4range  NULL UNIQUE PRIMARY KEY, c1 money  DEFAULT (CAST(0.49617216 AS MONEY)) UNIQUE NULL) WITH (autovacuum_vacuum_cost_delay=29, autovacuum_analyze_scale_factor=0.01, fillfactor=35, autovacuum_enabled=1, parallel_workers=991, autovacuum_freeze_max_age=770266094, autovacuum_analyze_threshold=772249897, autovacuum_vacuum_scale_factor=1.0E-5, autovacuum_freeze_min_age=86107961); -- 40ms;
INSERT INTO t0(c2, c0, c1) VALUES('Yg', (md5(('951424152' COLLATE "C.utf8")) SIMILAR TO (((('(-16849766,1896487552)'::int4range)-('(1052012398,1896487552]'::int4range)))::VARCHAR(655) COLLATE "C.utf8")), CAST(0.9385496 AS MONEY)); -- 2ms;
INSERT INTO t3(c0) VALUES((((((('1896487552' COLLATE "C.utf8"))||(CAST(NULL AS VARCHAR))) SIMILAR TO (((NULL COLLATE "C.utf8"))||(((B'1011011001110000110110100111')>>(B'1111111111111111111111111111111110011010000111000100101011000001'))))))OR((CAST(((B'1111111011111101001000111000')<<(B'1111111111111111111111111111111110010010000110100000111100110010')) AS BOOLEAN)) IS UNKNOWN))), (TRUE), (NOT (CAST((((2049135613)+(-1705002107)))::INT AS BOOLEAN))); -- 10ms;
INSERT INTO t1(c1) VALUES(CAST(0.16727862 AS MONEY)); -- 0ms;
INSERT INTO t1(c1, c2) VALUES((0.097798295)::MONEY, '1896487552'); -- 1ms;
INSERT INTO t5(c1) OVERRIDING SYSTEM VALUE VALUES((0.9121729)::MONEY); -- 1ms;
INSERT INTO t4(c0, c1, c2) VALUES((((547751432) NOT IN ((B'1111111111111111111111111111111111010001000110101110001110000100')::INT))AND(((((((CAST(0.009341634686736544 AS VARCHAR(115))~('' COLLATE "en_US.utf8"))OR((('[-1235168548,547751432)'::int4range)>&((('[-31699232,655078501)'::int4range)*('(-1942416365,1052012398]'::int4range)))))))OR((upper('') SIMILAR TO upper('1384205310')))))AND((((('[673121740,1997987637)'::int4range)+('[673121740,2049135613)'::int4range)))>>(range_merge('[-1210292396,-152988361)'::int4range, '(59391528,241531809)'::int4range))))))), ('Infinity')::MONEY, (((((lower('') COLLATE "C.utf8"))||(+ (CAST('(-1934519993,-1843785934]'::int4range AS INT)))))||('82.50.193.200'))); -- 2ms;
INSERT INTO t4(c0, c2, c1) VALUES((((CAST(0.03882669 AS MONEY))::VARCHAR(652))LIKE(upper(upper('')))), ((substr('9q*\n', CAST(FALSE AS INT), - (-31699232)))||(0.803252644591314)), (0.5122335)::MONEY); -- 4ms;
SET geqo_pool_size=DEFAULT; -- 1ms;
