-- Time: 2024/06/09 22:54:26
-- Database: database70
-- Database version: 16.3
-- seed value: 2855598870
\c test;
DROP DATABASE IF EXISTS database70;
CREATE DATABASE database70 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database70;
CREATE TEMPORARY TABLE t0(c0 BIT VARYING(376)  DEFAULT (((((((((B'1111111111111111111111111111111111001010010110111001100100000100')<<(B'1111111111111111111111111111111110110001010000010010100110100110')))#(((B'1111111111111111111111111111111111001010010110111001100100000100')<<(B'1111111111111111111111111111111110110001010000010010100110100110')))))||((NULL)::BIT(541))))||(((((((B'1100001110010110001000011011101')&(B'1100001110010110001000011011101')))|(((B'1110110001011100110000100100100')>>(B'1110000100011011101010111110011')))))#(((((B'1110000100011011101010111110011')|(B'1111111111111111111111111111111110011011110111001101010111111101')))<<(((B'1111111111111111111111111111111110000111100011011100100111101111')|(B'1111111111111111111111111111111110110111011111001011011011000100'))))))))) NULL UNIQUE, EXCLUDE ((CAST(CAST(num_nonnulls('59.221.59.21') AS VARCHAR(649)) AS BOOLEAN)) NULLS LAST WITH !~~*, (((quote_literal('/'))LIKE(lower(('\npS|F\' COLLATE "C"))))) poly_ops WITH >, c0 WITH *) WHERE ((convert_from(CAST(t0.c0 AS VARCHAR), 'LATIN1')!~*(((('\npS|F\')||((0.9762473)::MONEY)))||('239.6.156.130'))) IS UNKNOWN), UNIQUE(c0)) PARTITION BY RANGE((((((t0.c0)<<(t0.c0)))>>(((t0.c0)#(t0.c0))))), (0.43177995)oid_minmax_ops, (- (((family('143.233.252.17'))::MONEY)::INT))numeric_ops) WITH (autovacuum_vacuum_scale_factor=0.9, fillfactor=58, autovacuum_freeze_max_age=627152694, autovacuum_enabled=1, autovacuum_vacuum_threshold=1998640262, autovacuum_vacuum_cost_limit=4913, autovacuum_freeze_table_age=44516683, parallel_workers=92, autovacuum_analyze_scale_factor=0.1, autovacuum_analyze_threshold=1160498934, autovacuum_vacuum_cost_delay=39); -- 1ms;
CREATE TABLE t0(c0 boolean , EXCLUDE ((- (abs(to_hex('')))) timetz_bloom_ops DESC NULLS LAST WITH +, (upper_inf((((('[-2029158525,325620358)'::int4range)-('[-390519872,325620358)'::int4range)))*((('[-1597994053,-864417405]'::int4range)-('(-1216563516,487664981)'::int4range)))))) int2_minmax_multi_ops ASC NULLS LAST WITH -, c0 NULLS FIRST WITH <>, (CAST(CAST(NULL AS MONEY) AS VARCHAR)) poly_ops WITH >=), PRIMARY KEY(c0), UNIQUE(c0)) USING heap WITH (autovacuum_freeze_table_age=1142762217, autovacuum_freeze_max_age=1217487039, autovacuum_vacuum_threshold=1623156279, autovacuum_vacuum_cost_limit=578, autovacuum_vacuum_scale_factor=0, autovacuum_vacuum_cost_delay=50, autovacuum_analyze_threshold=962337212, parallel_workers=425, autovacuum_enabled=1, fillfactor=18); -- 9ms;
CREATE TABLE IF NOT EXISTS t0(c0 REAL  PRIMARY KEY DEFAULT (+ (((((((NULL)%(525049089)))+(pg_backend_pid())))-(+ (+ (1057881013)))))), c1 DECIMAL  UNIQUE, c2 DECIMAL  CHECK (((0.106766835)::MONEY)::BOOLEAN)); -- 1ms;
CREATE TABLE IF NOT EXISTS t0(c0 money  PRIMARY KEY NOT NULL DEFAULT ((0.15038511)::MONEY) UNIQUE) PARTITION BY HASH(((((((0.4624632)::VARCHAR)||(CAST(NULL AS INT))) COLLATE "C.utf8") COLLATE "C"))); -- 1ms;
CREATE UNLOGGED TABLE t0(c0 VARCHAR(209) COLLATE "en_US.utf8"  DEFAULT (rpad(+ (((-2103173103)%(1402402141))), ((('[-1966018795,-845389405)'::int4range)+('[-1966018795,2056187219]'::int4range)))::VARCHAR(138))) PRIMARY KEY CHECK ((t0.c0) BETWEEN SYMMETRIC (t0.c0) AND (((0.7796813)::MONEY)::VARCHAR(147))) UNIQUE, EXCLUDE (((((((((('(-623890097,1672618165)'::int4range)-('(-1597994053,-845389405)'::int4range)))*((('(-1680026115,-248146971]'::int4range)*('(1057881013,1271249370)'::int4range)))))+((((('(-649218859,606184604)'::int4range)*('(-845389405,1546261285)'::int4range)))-((('[808673260,1279825148)'::int4range)*('(-1291627242,23075878]'::int4range)))))))-((((((('(-1597994053,683720899)'::int4range)*('(-291621743,-150484472]'::int4range)))+((('[-1966018795,869828913)'::int4range)*('(-1856157896,525049089)'::int4range)))))-((((('[1189467756,1493951465]'::int4range)*('(-251839040,-63841838]'::int4range)))+((('(-2020750865,1855869347]'::int4range)*('[-1998931553,-1766691920)'::int4range))))))))) NULLS LAST WITH >=), CHECK(((NOT ((-313510014) IN (0.08436554, 0.9375927)))AND((((((('[-313510014,1279825148]'::int4range)*('(-2016646037,690831110]'::int4range)))-((('[-1321129562,101894559)'::int4range)*('[-392482993,1312277]'::int4range)))))>&((((('(690831110,1775004109)'::int4range)-('[-1092936712,1279825148)'::int4range)))+((('(-908888489,1279825148]'::int4range)*('[-985134403,77928012]'::int4range))))))))), UNIQUE(c0)) USING heap WITH (fillfactor=69, parallel_workers=665); -- 2ms;
CREATE TEMP TABLE t0(c0 int4range , c1 int4range  PRIMARY KEY UNIQUE, c2 TEXT COLLATE "C"  NULL UNIQUE, CHECK((((t0.c2 COLLATE "C.utf8"))||(+ (num_nulls(-649218859))))~((((convert_from(t0.c2, 'UTF8'))||(0.9984992568356157)))||(((ascii(t0.c2))/(525049089)))))) USING heap; -- 0ms;
CREATE TEMP TABLE t0(c0 inet  UNIQUE DEFAULT ('66.97.97.85') NULL, c1 FLOAT  NULL CHECK (NOT ((lower((('(1,1040236344)'::int4range)*('[-1076193485,73939718]'::int4range))))::BOOLEAN)) PRIMARY KEY UNIQUE) WITH (parallel_workers=289, autovacuum_analyze_threshold=2053532097) ON COMMIT PRESERVE ROWS ; -- 2ms;
CREATE UNLOGGED TABLE t1(c0 BIT VARYING(166)  PRIMARY KEY CHECK (FALSE), c1 int4range ) INHERITS(t0) PARTITION BY LIST(((t1.c1)::BOOLEAN)); -- 0ms;
CREATE UNLOGGED TABLE t1(c0 DECIMAL ) INHERITS(t0); -- 1ms;
CREATE TEMPORARY TABLE t1(c0 TEXT  NULL DEFAULT (CAST(CAST(+ (('^&')::INT) AS INT) AS VARCHAR(357))) PRIMARY KEY UNIQUE) USING heap ON COMMIT DROP ; -- 0ms;
