-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE TEMPORARY TABLE t0(c0 smallint  NULL DEFAULT (((((((length(''))-(696833608)))+(num_nonnulls('124.104.79.246'))))*(((+ (((-1783079020)+(-2076837801))))*(((- (657522366))^(+ (1014575887))))))))) PARTITION BY LIST((((t0.c0)+(t0.c0)))tsvector_ops) ON COMMIT DROP ; -- 15ms;
CREATE TABLE IF NOT EXISTS t0(c0 FLOAT ) PARTITION BY HASH((0.69143444)oid_ops, ('8.169.124.109'), ((((((((('(-1981144586,1500378156]'::int4range)-('(-1829505784,176756072)'::int4range)))-((('[-496817073,1197834013)'::int4range)*('[450829891,983064369)'::int4range)))))*((((('[-1936119443,1014575887)'::int4range)*('[-1981144586,1742603447]'::int4range)))-((('(-1783079020,1179746948)'::int4range)*('(-270848256,1014575887)'::int4range)))))))*(((((('(-998410106,1203931367]'::int4range)+('[-496817073,1349744433]'::int4range)))-((('[-1829505784,657522366)'::int4range)*('(696833608,706704217)'::int4range)))))::int4range)))); -- 11ms;
CREATE TEMP TABLE t0(c0 int4range , c1 int4range , c2 TEXT ); -- 6ms;
CREATE TEMP TABLE IF NOT EXISTS t1(LIKE t0); -- 13ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t2(LIKE t0); -- 61ms;
CREATE UNLOGGED TABLE t3(LIKE t1); -- 178ms;
CLUSTER ; -- 1ms;
SET SESSION enable_material=0; -- 6ms;
VACUUM FULL ANALYZE t0; -- 14ms;
INSERT INTO t0(c0, c2) VALUES('[-496817073,1014575887]'::int4range, ((lower(('[-1783079020,1297880545]'::int4range)::VARCHAR))||(0.89445937))); -- 1ms;
INSERT INTO t3(c2, c1) VALUES(((CAST(((B'101001100010001101011001001000')>>(B'1101100111001001111011010000111')) AS VARCHAR(555)) COLLATE "C.utf8") COLLATE "C.utf8"), DEFAULT); -- 4ms;
INSERT INTO t3(c0, c2) VALUES((((('(-998410106,1039612043)'::int4range)-((((('(450829891,1028915058]'::int4range)-('(-1341833492,1425927489]'::int4range)))*((('[-1858382968,-312450112]'::int4range)+('(-1981144586,-1174537487)'::int4range)))))))-((((((('(-1660052898,833773278]'::int4range)-('(-1023511294,-998410106)'::int4range)))*((('(-1829505784,176756072]'::int4range)*('(-1341833492,-391101011]'::int4range)))))-((((('[-1174389704,1799078627]'::int4range)*('[-1572291089,660267784]'::int4range)))+((('[-1920401201,642203093)'::int4range)+('(-1299643075,-207902839]'::int4range)))))))), (lower(CAST(0.41893488 AS VARCHAR(741))) COLLATE "C.utf8")), (range_merge((((((0.866191423519427)::int4range)*((('(1826944647,2045942242]'::int4range)*('(-1936119443,-1708903345)'::int4range)))))-((((('[-816347467,473527689)'::int4range)*('(-1174389704,1660938882)'::int4range)))*((('[661776338,1352700980)'::int4range)-('[-1144425421,355040785)'::int4range)))))), range_merge(CAST(0.8944593801639867 AS int4range), (((('[-560483574,983064369)'::int4range)+('[82962477,1297880545]'::int4range)))*((('[332964731,1500378156]'::int4range)+('[-377702856,1712830733]'::int4range)))))), ('0.107.11.178')::VARCHAR), ((('(-1829505784,450829891)'::int4range)+(((((((NULL)*('(332964731,1436429781)'::int4range)))-((('[-1842827340,-1829505784)'::int4range)-('(-816347467,-117662422]'::int4range)))))+((((('(178614331,438121703]'::int4range)+('[1164628944,1352700980]'::int4range)))+('[-673053596,191725113]'::int4range)))))), '0.41893487954820396') ON CONFLICT  DO NOTHING; -- 52ms;
INSERT INTO t1(c0, c2) VALUES((((((((('[-2144861324,870891671]'::int4range)+('[-1174537487,-608340106]'::int4range)))+((('(-1657105269,1481654457)'::int4range)+('(706704217,1352700980)'::int4range)))))*((((('(355040785,975764161)'::int4range)+('(1512147963,2045942242)'::int4range)))-((('[-1792607769,-57015600]'::int4range)+('[137554106,1712830733)'::int4range)))))))+((((((('[176756072,1297880545]'::int4range)+('(-582367214,1479380106]'::int4range)))-(CAST(0.8505156 AS int4range))))-((((CAST(0.24830157 AS MONEY))::int4range)-((('[440905713,1731490813)'::int4range)-('(0,983064369)'::int4range)))))))), 'mMd76H'); -- 1ms;
INSERT INTO t3(c1, c0, c2) VALUES('[-768054247,438121703]'::int4range, (((((((('(1211961343,1871952582]'::int4range)+('(-573571608,533133740)'::int4range)))-((('(-1278795598,546116658]'::int4range)*('[191725113,510120807)'::int4range)))))-((((('(-1341833492,-616839125)'::int4range)+('(-897447559,-312450112)'::int4range)))+((('[-1572291089,178614331)'::int4range)*('[-632090397,438121703]'::int4range)))))))+((((((('[-1970282611,-1449772243]'::int4range)-('(-1174389704,955919556]'::int4range)))-((('[-1223983163,890026143)'::int4range)*('[-298569302,133281392]'::int4range)))))*((((-1845255402)::int4range)-(((NULL)-('(-2125449732,178614331]'::int4range)))))))), (CAST(0.7109542709311488 AS VARCHAR) COLLATE "C.utf8")); -- 22ms;
INSERT INTO t2(c1, c2, c0) VALUES((((((((('(-577190092,282994003]'::int4range)*('[-1371859283,1479380106]'::int4range)))-((('[-1920401201,-125456582]'::int4range)*('[-2076837801,801979907]'::int4range)))))+((((('(-1354143643,588598560]'::int4range)+('(-226936347,297708413]'::int4range)))+((('(-460672703,-51386954]'::int4range)+('(1512147963,1644101370)'::int4range)))))))+((((((('[-1449772243,-885961918]'::int4range)-('(-1031851109,1119386483]'::int4range)))+((('(-1278795598,954913877]'::int4range)-('[-608340106,-562745609]'::int4range)))))*((((('(-1441260472,-159360798)'::int4range)*('[-897447559,40056538)'::int4range)))-((('[-1561847634,-496817073]'::int4range)+('[1582765992,1653504837]'::int4range)))))))), 'Si', '[-1727281388,-134184057]'::int4range), ((((((((('(-117662422,1396270907]'::int4range)+('[-673053596,1311765689]'::int4range)))-((('[-1638247613,219395451)'::int4range)*('(-1792607769,-595586863)'::int4range)))))-((((('(-1165709900,-298569302)'::int4range)*('[-558516156,2096441218)'::int4range)))+(CAST('241.194.55.8' AS int4range))))))+((((((('(-559970234,-169655451]'::int4range)-('[-285964235,364741502]'::int4range)))-('[-766509080,743745490]'::int4range)))-((((('[-1,355380235]'::int4range)-('(-673053596,642203093]'::int4range)))*((('[-1923173465,1512147963)'::int4range)-('[-802102980,1479380106]'::int4range)))))))), '翅Z', '[440905713,975764161]'::int4range), ('(-957682603,1789726651)'::int4range, '', '(-1909941873,41703910]'::int4range) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t1(c1, c0, c2) VALUES((((((((('(-632090397,1501437391]'::int4range)*('[-2119191660,-860476279)'::int4range)))+((('[-816347467,1215670123)'::int4range)+('[1979465001,2002487350]'::int4range)))))-((('(-481397936,983064369)'::int4range)*((('[-560483574,1626333525)'::int4range)-('(960366566,1535892711)'::int4range)))))))-((((((('(-1174389704,660267784)'::int4range)*('(-1135554785,-620655713)'::int4range)))+((('(-1141549481,2028047981)'::int4range)-('[-1660052898,-998410106]'::int4range)))))*((('(-1567819498,1474751429)'::int4range)*((('[-632090397,1037679870]'::int4range)*('[-1970282611,1697119788)'::int4range)))))))), '(-410741462,2141759695)'::int4range, split_part(CAST(0.4456567 AS VARCHAR(414)), 1481654457)); -- 1ms;
INSERT INTO t2(c1, c0) OVERRIDING USER VALUE VALUES((((((((('[-608340106,-427524516]'::int4range)-('(870891671,1283464902]'::int4range)))*((('(-461028458,-216907933)'::int4range)-(NULL)))))*((((('(-2093638031,-1146394757]'::int4range)+('[-1245379433,2045942242]'::int4range)))+(range_merge('(-2134686409,-998410106)'::int4range, '(1169558655,1385251602]'::int4range))))))*((((((('[-1371531921,742284010]'::int4range)-(NULL)))+((('(-1389690295,1352700980)'::int4range)-('(-608340106,-560483574)'::int4range)))))+((((('(344876309,675221131)'::int4range)-('(-1112014096,770866184)'::int4range)))-((('(440905713,1326725848)'::int4range)*('[199006932,1405258441]'::int4range)))))))), '[-1120876043,1595744213)'::int4range); -- 1ms;
INSERT INTO t0(c0, c2) VALUES('(-496817073,-106913052)'::int4range, 'y(^{\n''&>S'), ((((((((('[-582367214,-117662422]'::int4range)+('(-671837340,1164628944)'::int4range)))-((('(191725113,533133740)'::int4range)-('[1030782798,1665128475]'::int4range)))))-((((('[355040785,855417545]'::int4range)-('(-1214637338,979934521)'::int4range)))*((('(-2076837801,661776338]'::int4range)-('(-391101011,533133740]'::int4range)))))))-('[-897447559,1983843069)'::int4range)), CAST(+ (- (CAST('212.226.44.119' AS INT))) AS VARCHAR)), ('(46016553,82962477]'::int4range, '1197834013'); -- 0ms;
