-- Time: 2024/06/10 06:33:02
-- Database: database0
-- Database version: 16.3
-- seed value: 2295274700
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 DECIMAL , EXCLUDE (c0 NULLS LAST WITH *) WITH (fillfactor=87), PRIMARY KEY(c0) WITH (autovacuum_freeze_table_age=797810909, autovacuum_freeze_min_age=241556489, parallel_workers=826, autovacuum_vacuum_cost_limit=6245, autovacuum_vacuum_scale_factor=1, autovacuum_enabled=1, autovacuum_freeze_max_age=820423391, autovacuum_vacuum_threshold=268023338, autovacuum_vacuum_cost_delay=37), UNIQUE(c0), CHECK(((0.7849180497307102)=(0.6449845086594549)))); -- 10ms;
CREATE TEMP TABLE t0(c0 TEXT ) PARTITION BY RANGE((inet_same_family('221.221.146.232', '94.31.31.94'))); -- 1ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 int4range  DEFAULT ((((((((('[328624438,416316848]'::int4range)+('(-2083060000,662955741)'::int4range)))*(range_merge('[-2092786401,1169215337)'::int4range, '[-1015359032,328624438]'::int4range))))-((((('[-598953378,-598953378]'::int4range)+('[1169215337,1246903875)'::int4range)))+((('(-1319099108,-598953378]'::int4range)-('[-1747789199,-1410501729]'::int4range)))))))+((((((('(-1410501729,500799143)'::int4range)+('[-1495472716,268947045)'::int4range)))-((('[-1105599861,-1015359032]'::int4range)*('[-1536565275,-682366618)'::int4range)))))+((((('(-1677354205,-942585465]'::int4range)-('[-1068240750,268947045]'::int4range)))-((('[-682366618,877903657)'::int4range)+('(-1744940171,416316848)'::int4range))))))))) NOT NULL PRIMARY KEY CHECK (CAST(CAST(0.18217835 AS MONEY) AS BOOLEAN)) NO INHERIT, c1 money  UNIQUE NOT NULL, EXCLUDE (c1 oid_bloom_ops WITH -|-) WITH (parallel_workers=1002, autovacuum_enabled=1, autovacuum_vacuum_cost_limit=4577, autovacuum_vacuum_threshold=691890564, autovacuum_vacuum_scale_factor=0.2, autovacuum_freeze_table_age=1786234113, fillfactor=98, autovacuum_analyze_scale_factor=1.0E-5), CHECK(NOT ((t0.c1) BETWEEN (t0.c1) AND (CAST(-1.7449402E9 AS MONEY))))); -- 5ms;
CREATE UNLOGGED TABLE t0(c0 smallint  UNIQUE NULL, c1 DECIMAL , c2 money  DEFAULT (CAST(NULL AS MONEY)) CHECK (TRUE) UNIQUE NOT NULL); -- 10ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1(LIKE t0); -- 3ms;
CREATE TABLE IF NOT EXISTS t2(c0 money  DEFAULT (CAST(0.18217835 AS MONEY)) UNIQUE CHECK (((t2.c0)>=(CAST(0.3606287 AS MONEY)))) PRIMARY KEY NULL) INHERITS(t1) PARTITION BY HASH((((((((((B'1111111111111111111111111111111111000111110100010100100110000111')>>(B'1001010010100100011111001000011')))<<(((B'1111111111111111111111111111111110110100001110100111110110011100')&(B'1111111111111111111111111111111110010111100000100110011010010101')))))<<(((((B'1111111111111111111111111111111110110100001110100111110110011100')|(B'11101110110011001011010100111')))#(((B'1111111111111111111111111111111111001111011011001001110111001001')&(B'11101110110011001011010100111')))))))||(((((((B'1111111001010111101001110000101')>>(B'1111111111111111111111111111111110110100001110100111110110011100')))<<(((B'110100010100111011111100101001')&(B'1111111111111111111111111111111111001011111101000000111001011001')))))>>(((((B'1111111111111111111111111111111110110000111110010101000001101101')|(B'1111111111111111111111111111111110111010111011011000010000101010')))&(((B'1111111111111111111111111111111111001101010011001010101010101010')<<(B'1111111111111111111111111111111111001011111101000000111001011001')))))))))macaddr_ops); -- 1ms;
CREATE TABLE IF NOT EXISTS t2(c0 money  PRIMARY KEY, UNIQUE(c0)) PARTITION BY HASH((((lower(lower(')䧕t]Hc5')))LIKE(CAST(0.6079007609971218 AS VARCHAR(649)))))) WITH (fillfactor=44, autovacuum_enabled=1, parallel_workers=271, autovacuum_analyze_threshold=1803331011, autovacuum_vacuum_scale_factor=0.1); -- 1ms;
CREATE TABLE t2(c0 int4range , UNIQUE(c0), EXCLUDE (c0 int8_minmax_ops DESC WITH =) WITH (autovacuum_analyze_threshold=1709038381, autovacuum_analyze_scale_factor=0.01, autovacuum_enabled=1, parallel_workers=815, autovacuum_vacuum_scale_factor=0.9, autovacuum_freeze_min_age=97388317, autovacuum_vacuum_threshold=1915612337, autovacuum_freeze_max_age=1613777740, fillfactor=42, autovacuum_vacuum_cost_delay=76, autovacuum_vacuum_cost_limit=5725, autovacuum_freeze_table_age=1723682825) WHERE (TRUE), FOREIGN KEY (c0) REFERENCES t1(c1) ON DELETE SET NULL NOT DEFERRABLE, CHECK(CAST('149.184.41.228' AS BOOLEAN)), PRIMARY KEY(c0) WITH (parallel_workers=263, autovacuum_enabled=0)) INHERITS(t1) USING heap WITH (fillfactor=42, autovacuum_vacuum_threshold=362683313, autovacuum_freeze_table_age=437915056, autovacuum_enabled=1, parallel_workers=628, autovacuum_vacuum_cost_delay=27, autovacuum_vacuum_scale_factor=0.8, autovacuum_freeze_min_age=600354224, autovacuum_freeze_max_age=1237048267); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t2(c0 REAL  NOT NULL UNIQUE, CHECK(((current_schema())LIKE(to_ascii(CAST('66.170.240.221' AS VARCHAR(662)))))), PRIMARY KEY(c0), UNIQUE(c0), EXCLUDE (c0 NULLS LAST WITH #, c0 DESC NULLS LAST WITH >) WHERE ((t2.c0) BETWEEN (0.736436) AND ((t2.c0)::INT)), FOREIGN KEY (c0) REFERENCES t1(c0) ON DELETE NO ACTION DEFERRABLE INITIALLY IMMEDIATE) INHERITS(t0, t1) USING heap WITH (autovacuum_freeze_min_age=415289786, autovacuum_freeze_max_age=437946850, autovacuum_vacuum_threshold=1532445183, autovacuum_vacuum_scale_factor=0.1, autovacuum_vacuum_cost_limit=4159, fillfactor=63, autovacuum_analyze_scale_factor=0.5, autovacuum_enabled=0, autovacuum_vacuum_cost_delay=46, parallel_workers=612, autovacuum_analyze_threshold=291237447); -- 1ms;
CREATE TABLE t2(LIKE t1); -- 6ms;
