-- Time: 2024/06/09 08:39:33
-- Database: database2
-- Database version: 16.3
-- seed value: 27963702
\c test;
DROP DATABASE IF EXISTS database2;
CREATE DATABASE database2 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database2;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 BIT VARYING(407) , EXCLUDE ((lower_inc((((('[-2123965225,-293410]'::int4range)-('[-293410,975000391)'::int4range)))+((('(-1488931079,-1364745061]'::int4range)+('[-1740646688,1162340366)'::int4range)))))) float4_bloom_ops ASC WITH =, c0 WITH !~*) WITH (autovacuum_vacuum_threshold=1607169093, autovacuum_enabled=1, fillfactor=51, autovacuum_freeze_min_age=273198060, autovacuum_vacuum_scale_factor=0.1, autovacuum_vacuum_cost_delay=79, autovacuum_analyze_scale_factor=0.01, parallel_workers=472, autovacuum_analyze_threshold=1650235888, autovacuum_vacuum_cost_limit=4756, autovacuum_freeze_max_age=1565045321), UNIQUE(c0), PRIMARY KEY(c0) WITH (autovacuum_freeze_table_age=1483757125, autovacuum_freeze_min_age=464415634, autovacuum_enabled=0, autovacuum_vacuum_cost_delay=88, autovacuum_vacuum_cost_limit=3839, autovacuum_vacuum_scale_factor=0.5, autovacuum_vacuum_threshold=215888800, autovacuum_freeze_max_age=1533890254)) PARTITION BY HASH((0.28743475465383594)tid_bloom_ops); -- 43ms;
CREATE TEMP TABLE IF NOT EXISTS t0(c0 REAL , EXCLUDE (c0 int2_ops DESC WITH <>) WHERE (((((range_merge((('(-806637705,26823615]'::int4range)-('[-1956570601,-1740646688]'::int4range)), (('(-1426272681,1356169793)'::int4range)+('(-2123965225,1356169793]'::int4range))))*((((('(105219841,288722844]'::int4range)+('[-293410,288722844)'::int4range)))*((('(-1740646688,-1430114271)'::int4range)+('[-2123965225,26823615]'::int4range)))))))>>((((((('[1293473102,1756670434]'::int4range)-('[-293410,1162340366]'::int4range)))*((('(-1488931079,-1301228929]'::int4range)*('(-1956570601,288722844]'::int4range)))))+((((('(-2063559181,1293473102]'::int4range)-('[-587625305,712970591)'::int4range)))*('(408758240,1162340366]'::int4range)))))))) USING heap ON COMMIT PRESERVE ROWS ; -- 4ms;
CREATE TABLE t0(c0 REAL ) PARTITION BY LIST((+ (num_nulls(range_merge('(918294545,2000813028]'::int4range, '[-128651205,795904167]'::int4range))))array_ops) WITH (autovacuum_vacuum_threshold=138523571, autovacuum_freeze_table_age=1920782609, autovacuum_freeze_max_age=1246618555, autovacuum_vacuum_cost_delay=45, fillfactor=20, autovacuum_vacuum_cost_limit=489, autovacuum_analyze_scale_factor=1.0E-5, parallel_workers=338, autovacuum_enabled=0, autovacuum_vacuum_scale_factor=1, autovacuum_freeze_min_age=654218906, autovacuum_analyze_threshold=1528512730); -- 0ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 integer  UNIQUE, CHECK(((0.576156749270146) NOT IN (0.8443142542103544)) IS NOT UNKNOWN), PRIMARY KEY(c0)) WITH (autovacuum_vacuum_threshold=478797399); -- 19ms;
CREATE UNLOGGED TABLE t1(c0 BIT VARYING(260)  PRIMARY KEY DEFAULT (((((((((B'10111111011000100111111100110')>>(B'1111111111111111111111111111111110001001010001101001111100010110')))#(((B'1110111010000011111101111100100')#(B'100100011010011010110111110100')))))#(((((B'110110101111000001000000010001')<<(B'1111110111001010100100100100111')))|(((B'1000111111001001100100100100')#(B'1111111111111111111111111111111110110011111111101000001010100111')))))))|(((((((B'1001000000101010110011101001100')|(B'1111111111111111111111111111111111011111100111001000001011000100')))<<(((B'1001101111000101100001100011001')||(B'1111111111111111111111111111111110101010010010110111010101011110')))))>>(((((B'1111111111111111111111111111111111001111111010111010111101110111')|(B'1000011110010001100111100100110')))>>(((B'1110111010001111110100111101100')||(B'1111111111111111111111111111111110001011011000010001101000010111'))))))))) CHECK (('31.222.236.255') NOT IN ('95.142.47.219')) NO INHERIT, FOREIGN KEY (c0) REFERENCES t0(c0) ON UPDATE RESTRICT NOT DEFERRABLE) PARTITION BY HASH((((((inet_client_port())%(-2041910575)))+((((CAST(1631832491 AS int4range))::INT)^((upper('&.vOdzT)霤'))::INT))))), (- (abs(to_hex('S')))), (+ (lower((('(-1043556884,1998039929)'::int4range)-('[-696616454,1493392491]'::int4range)))))tsvector_ops); -- 4ms;
CREATE TABLE IF NOT EXISTS t1(LIKE t0); -- 2ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t2(c0 REAL  UNIQUE PRIMARY KEY DEFAULT (0.12138749), CHECK(((t2.c0) BETWEEN (('')::INT) AND ((0.631694104411999)::INT)) IS NOT UNKNOWN), EXCLUDE ((((NOT (((TRUE)AND(FALSE))))::VARCHAR SIMILAR TO '&.vOdzT)霤')) WITH +, c0 cidr_ops DESC NULLS LAST WITH @>), FOREIGN KEY (c0) REFERENCES t0(c0) MATCH SIMPLE ON DELETE SET DEFAULT ON UPDATE RESTRICT DEFERRABLE, UNIQUE(c0)) INHERITS(t0, t1) WITH (autovacuum_vacuum_cost_limit=9229, fillfactor=83, autovacuum_analyze_scale_factor=0.2, autovacuum_vacuum_scale_factor=1.0E-5, autovacuum_vacuum_threshold=700252898, autovacuum_vacuum_cost_delay=90, autovacuum_freeze_table_age=1074437768, autovacuum_freeze_max_age=652538190, autovacuum_analyze_threshold=1115791203, autovacuum_enabled=1, parallel_workers=543, autovacuum_freeze_min_age=502126316); -- 3ms;
CREATE TEMPORARY TABLE t2(LIKE t0); -- 2ms;
CREATE TABLE t3(c0 int4range , c1 FLOAT , c2 FLOAT ) INHERITS(t2) PARTITION BY HASH((1.7942776E9)); -- 0ms;
CREATE TEMP TABLE t3(LIKE t2); -- 2ms;
