-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
CREATE TEMP TABLE IF NOT EXISTS t0(c0 FLOAT , CHECK((('')LIKE((lower('') COLLATE "C.utf8")))), UNIQUE(c0), EXCLUDE ((((rtrim((('')||('!na'))))LIKE(((CAST(-152200368 AS VARCHAR(672)) COLLATE "en_US.utf8") COLLATE "C")))) pg_lsn_minmax_ops NULLS LAST WITH >=) WITH (autovacuum_analyze_threshold=1873639406, autovacuum_freeze_table_age=496665410, parallel_workers=438)) USING heap WITH (autovacuum_analyze_scale_factor=0.9, autovacuum_freeze_table_age=1338429847, fillfactor=11, autovacuum_vacuum_cost_limit=7273, autovacuum_vacuum_threshold=379129694, parallel_workers=678, autovacuum_freeze_min_age=515673182, autovacuum_analyze_threshold=1028863252, autovacuum_vacuum_cost_delay=2, autovacuum_vacuum_scale_factor=0.2); -- 3ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 money , c1 integer ) PARTITION BY HASH((t0.c1)tsvector_ops) WITH (autovacuum_freeze_table_age=1035346210, autovacuum_analyze_threshold=2135752466, autovacuum_vacuum_threshold=708702749, autovacuum_vacuum_cost_limit=1447, fillfactor=91, autovacuum_freeze_max_age=24665902, autovacuum_freeze_min_age=186549303, autovacuum_vacuum_cost_delay=38); -- 5ms;
CREATE TABLE IF NOT EXISTS t0(c0 TEXT COLLATE "en_US.utf8"  PRIMARY KEY DEFAULT ((('')||(((((('Z')||('193.214.80.21')))||((0.39565426)::MONEY)) COLLATE "C.utf8")))) CHECK ((t0.c0) BETWEEN SYMMETRIC (substr(t0.c0, -1151121215, CAST(((B'1111111111111111111111111111111111100111001100010011000101011100')&(B'1000000110100100000110011010110')) AS INT))) AND (t0.c0)) NO INHERIT UNIQUE NOT NULL, c1 money ) PARTITION BY LIST((CAST(0.38933113 AS MONEY))inet_ops); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 REAL  CHECK ((0.13767717948614033)::BOOLEAN) PRIMARY KEY) ON COMMIT PRESERVE ROWS ; -- 1ms;
CREATE TABLE t0(c0 DECIMAL  NOT NULL PRIMARY KEY, c1 FLOAT  UNIQUE) PARTITION BY LIST((CAST(CAST(1.0875077E9 AS MONEY) AS BOOLEAN))); -- 0ms;
CREATE TEMPORARY TABLE t0(c0 DECIMAL  PRIMARY KEY CHECK (((((((('(-152200368,9223372036854775807)'::int4range)-('[541672452,1088065813)'::int4range)))*((('(-893795712,329289838]'::int4range)+('[-1489668240,281782854)'::int4range)))))&&((((('(-1151121215,-1151121215]'::int4range)+('(750757922,750757922)'::int4range)))-((('[-263406483,1190650923)'::int4range)-('(-1489668240,2038586829]'::int4range))))))) IS NOT UNKNOWN) UNIQUE DEFAULT (0.9372637038433169), CHECK((((num_nonnulls(FALSE))^(- ((0.13767718)::INT))))::BOOLEAN)) PARTITION BY LIST((- (329289838))bpchar_ops) WITH (fillfactor=68, autovacuum_vacuum_cost_delay=89, parallel_workers=310, autovacuum_vacuum_threshold=1783836447, autovacuum_analyze_threshold=1738729905, autovacuum_freeze_table_age=1479924020, autovacuum_analyze_scale_factor=1, autovacuum_vacuum_scale_factor=0.1, autovacuum_vacuum_cost_limit=896, autovacuum_freeze_min_age=359395682); -- 1ms;
CREATE UNLOGGED TABLE t0(c0 TEXT COLLATE "C.utf8"  UNIQUE, EXCLUDE (c0 NULLS LAST WITH *, ((0.93887335)::MONEY) DESC NULLS FIRST WITH ->>, c0 timestamptz_minmax_multi_ops NULLS FIRST WITH >) WHERE (((t0.c0)IS DISTINCT FROM(t0.c0))), UNIQUE(c0), PRIMARY KEY(c0) WITH (parallel_workers=304, autovacuum_freeze_table_age=610363309, autovacuum_freeze_max_age=1776092791, autovacuum_analyze_scale_factor=0.2, autovacuum_vacuum_threshold=1081633848, autovacuum_analyze_threshold=776791225, autovacuum_freeze_min_age=618340017, autovacuum_vacuum_scale_factor=1)) WITH (autovacuum_vacuum_cost_limit=2990, autovacuum_analyze_scale_factor=0.8, autovacuum_analyze_threshold=16686178, autovacuum_vacuum_scale_factor=0.8, autovacuum_enabled=1, parallel_workers=240, fillfactor=59, autovacuum_freeze_min_age=969508940, autovacuum_vacuum_threshold=916471616, autovacuum_freeze_max_age=1187861057, autovacuum_freeze_table_age=738894659, autovacuum_vacuum_cost_delay=53); -- 59ms;
CREATE UNLOGGED TABLE t0(c0 boolean  UNIQUE PRIMARY KEY NOT NULL) USING heap; -- 21ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1(LIKE t0 INCLUDING STORAGE); -- 10ms;
CREATE TEMPORARY TABLE t2(LIKE t0); -- 4ms;
CREATE TABLE t3(c0 REAL , CHECK((((CAST(lower('c') AS VARCHAR) SIMILAR TO (lower('V>') COLLATE "C")))AND(((CAST('103.103.228.89' AS INT)) BETWEEN (t3.c0) AND (-1091454131)) IS TRUE))), UNIQUE(c0), FOREIGN KEY (c0) REFERENCES t1(c0) MATCH FULL ON UPDATE SET NULL, EXCLUDE (c0 range_inclusion_ops ASC NULLS LAST WITH <=)) WITH (autovacuum_freeze_max_age=1531571797); -- 13ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t3(LIKE t1); -- 18ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t4(LIKE t1); -- 13ms;
SET SESSION parallel_setup_cost=DEFAULT; -- 0ms;
