-- Time: 2024/06/10 03:03:08
-- Database: database92
-- Database version: 16.3
-- seed value: 1841970692
\c test;
DROP DATABASE IF EXISTS database92;
CREATE DATABASE database92 ;
\c database92;
CREATE TABLE t0(c0 TEXT COLLATE "C"  DEFAULT ((((((((B'1000100000110100010110000011110')||(B'111001001001110101010110011101')))<<(((B'111001001001110101010110011101')&(B'1000100000110100010110000011110')))))::VARCHAR)||((('(1142565918,1860322150]'::int4range)+((((('[-1019873074,2027969190]'::int4range)*('[-1923155621,1447390196)'::int4range)))+((('(-729152602,958879133)'::int4range)+('(-1019873074,1537105660)'::int4range)))))))))) USING heap; -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 DECIMAL , c1 boolean ) WITH (autovacuum_vacuum_cost_limit=508, autovacuum_enabled=1) ON COMMIT PRESERVE ROWS ; -- 6ms;
CREATE TEMP TABLE IF NOT EXISTS t1(LIKE t0); -- 6ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t2(LIKE t1); -- 79ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t3(LIKE t1); -- 20ms;
CREATE TEMP TABLE IF NOT EXISTS t4(LIKE t2); -- 17ms;
CREATE TABLE t5(c0 name COLLATE "C.utf8"  PRIMARY KEY UNIQUE CHECK ((upper(t5.c0)) BETWEEN (t5.c0) AND (t5.c0)) NO INHERIT NOT NULL DEFAULT ((((upper('FALSE') COLLATE "en_US.utf8"))||(0.8566751))), c1 FLOAT , EXCLUDE (c0 NULLS LAST WITH <, (2.0279692E9) DESC NULLS LAST WITH >) WHERE (inet_same_family('252.27.91.30', '30.91.58.244'))) PARTITION BY RANGE(((strpos(t5.c0, (t5.c0 COLLATE "C")))::BOOLEAN)macaddr_minmax_multi_ops) WITH (fillfactor=70, parallel_workers=76, autovacuum_vacuum_scale_factor=0.2, autovacuum_freeze_table_age=179434625, autovacuum_vacuum_cost_delay=26, autovacuum_analyze_threshold=1729280466); -- 0ms;
CREATE TEMPORARY TABLE t5(LIKE t4); -- 8ms;
INSERT INTO t1(c0, c1) VALUES(0.44466508608895694, TRUE); -- 1ms;
ANALYZE; -- 319ms;
INSERT INTO t4(c1, c0) VALUES(TRUE, 0.21020155453333722); -- 0ms;
DELETE FROM t0; -- 0ms;
UPDATE t2 SET c1=TRUE WHERE (t2.c1) BETWEEN SYMMETRIC ((((lower('NW媦'))||(0.8566750713911321)) SIMILAR TO ((CAST(B'11110110100001000110110101100' AS VARCHAR))||(isempty('(-2047743205,1452520169)'::int4range))))) AND ((upper('') SIMILAR TO upper('1537105660'))); -- 1ms;
INSERT INTO t1(c0) VALUES(0.2616446308006706), (0.29879484395638645), (0.45937405628434325); -- 1ms;
REINDEX TABLE t1; -- 9ms;
INSERT INTO t2(c1) VALUES(TRUE); -- 0ms;
CREATE SEQUENCE IF NOT EXISTS seq AS integer INCREMENT 1754028311 NO MINVALUE START 1944916996 CACHE 2052837733081993565 NO CYCLE; -- 6ms;
UPDATE t1 SET c0=0.1554886190815168, c1=FALSE WHERE (0.8566751) NOTNULL; -- 0ms;
INSERT INTO t5(c0) VALUES(0.6745603870524632), (0.35320182215803897), (0.18419070389700154); -- 0ms;
LISTEN test; -- 0ms;
CREATE INDEX i0 ON ONLY t1(c1, (0.18188270252282046) DESC) INCLUDE(c1, c0) WHERE (((((((('(-1467481549,0]'::int4range)+('[773300480,891627346]'::int4range)))-(range_merge('[1026166239,1944916996]'::int4range, '[-92325564,2027969190)'::int4range))))+((((('(1860322150,2052837733081993565]'::int4range)+('[1905492120,2052837733081993565)'::int4range)))*((('[-1923155621,652080423)'::int4range)-('(1452520169,2056331768)'::int4range)))))))&&((((((('(-939207753,169692192)'::int4range)-('(-2000775053,516984236]'::int4range)))+((('[-1884856521,1447390196]'::int4range)-('(-1724173254,-1580583718]'::int4range)))))-((((('[-2075134114,738518979)'::int4range)-('(-284888560,2052837733081993565]'::int4range)))+((('(-1847913118,-729152602)'::int4range)-('[616841621,773300480]'::int4range)))))))); -- 1ms;
CREATE UNIQUE INDEX i0 ON ONLY t1((CAST(7.733005E8 AS MONEY)) DESC, (0.13510945828805632)) INCLUDE(c0, c1); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t4 USING GIN(((((((((('[-1779286515,935624047]'::int4range)+('(-2127248562,-1198725715]'::int4range)))*((('[-2075134114,1310918158]'::int4range)+('(-1902635653,-1626585694]'::int4range)))))+((((('[1663386534,2009940068]'::int4range)-('[1340597934,1750071278)'::int4range)))*((('(-2073661787,-438458843]'::int4range)+('[-1505804163,-90811650)'::int4range)))))))*(range_merge((('(-1429841663,1944916996]'::int4range)+((('(18170468,1707794325]'::int4range)+('[738518979,1905492120)'::int4range)))), (((('[-534052845,1045917675)'::int4range)*('[-92325564,652080423)'::int4range)))-((('[736099933,1452520169]'::int4range)*('(189998659,2009940068)'::int4range))))))))) INCLUDE(c1); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t4 USING GIST((((version())||(t4.c1))!~*CAST((to_ascii('yR_V') COLLATE "en_US.utf8") AS VARCHAR))) INCLUDE(c0); -- 1ms;
CREATE INDEX i0 ON t3 USING GIN(c1 ASC, ((t3.c1) IS NOT UNKNOWN) NULLS LAST); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t3((CAST(0.56305915 AS MONEY)) ASC); -- 0ms;
CREATE UNIQUE INDEX i0 ON t1((0.6046224433439017) macaddr_ops ASC, c0 bpchar_bloom_ops, (0.3577519827819664) ASC) WHERE ('z<XHaTm)' SIMILAR TO ((('93.149.56.252')::VARCHAR)||(t1.c0))); -- 1ms;
CREATE UNIQUE INDEX i0 ON ONLY t1(((CAST(0.56117123 AS MONEY))::INT)) INCLUDE(c1, c0) WHERE t1.c1; -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t0((hostmask('0.150.198.145'))) WHERE t0.c1; -- 6ms;
